Host,iucn
herpestes urva,herpestes urva
hesperosciurus griseus,sciurus griseus
heteromys anomalus,heteromys anomalus
heteromys pictus,heteromys pictus
hexaprotodon liberiensis,choeropsis liberiensis
hippocamelus bisulcus,hippocamelus bisulcus
hippopotamus amphibius,hippopotamus amphibius
hipposideros abae,hipposideros abae
hipposideros armiger,hipposideros armiger
hipposideros beatus,hipposideros beatus
hipposideros bicolor,hipposideros bicolor
hipposideros caffer,hipposideros caffer
hipposideros cervinus,hipposideros cervinus
hipposideros cf. ruber,hipposideros ruber
hipposideros cineraceus,hipposideros cineraceus
hipposideros crumeniferus,hipposideros crumeniferus
hipposideros diadema,hipposideros diadema
hipposideros fuliginosus,hipposideros fuliginosus
hipposideros galeritus,hipposideros galeritus
hipposideros grandis,hipposideros grandis
hipposideros jonesi,hipposideros jonesi
hipposideros lankadiva,hipposideros lankadiva
hipposideros larvatus,hipposideros larvatus
hipposideros lekaguli,hipposideros lekaguli
hipposideros pomona,hipposideros pomona
hipposideros pratti,hipposideros pratti
hipposideros ruber,hipposideros ruber
hipposideros speoris,hipposideros speoris
hipposideros terasensis,hipposideros armiger
hipposideros turpis,hipposideros turpis
hippotragus equinus,hippotragus equinus
hippotragus niger,hippotragus niger
histiotus laephotis,histiotus laephotis
histiotus macrotus,histiotus macrotus
histiotus montanus,histiotus montanus
histiotus velatus,histiotus velatus
holochilus chacarius,holochilus chacarius
holochilus sciureus,holochilus sciureus
homo sapiens,
hoolock hoolock,hoolock hoolock
hoplomys gymnurus,hoplomys gymnurus
hsunycteris thomasi,lonchophylla thomasi
hyaena hyaena,hyaena hyaena
hybomys lunaris,hybomys lunaris
hybomys univittatus,hybomys univittatus
hydrochoerus hydrochaeris,hydrochoerus hydrochaeris
hydromys chrysogaster,hydromys chrysogaster
hydropotes inermis,hydropotes inermis
hydrurga leptonyx,hydrurga leptonyx
hylaeamys laticeps,hylaeamys laticeps
hylaeamys megacephalus,hylaeamys megacephalus
hylaeamys yunganus,hylaeamys yunganus
hylobates agilis,hylobates agilis
hylobates albibarbis,hylobates albibarbis
hylobates lar,hylobates lar
hylobates moloch,hylobates moloch
hylobates muelleri,hylobates muelleri
hylobates pileatus,hylobates pileatus
hylobates sp.,
hylochoerus meinertzhageni,hylochoerus meinertzhageni
hylomyscus alleni,hylomyscus alleni
hylomyscus endorobae,hylomyscus endorobae
hylomyscus pamfi,hylomyscus pamfi
hylomyscus parvus,hylomyscus parvus
hylomyscus simus,hylomyscus alleni
hylomyscus stella,hylomyscus stella
hylopetes phayrei,hylopetes phayrei
hypsignathus monstrosus,hypsignathus monstrosus
hypsugo alaschanicus,hypsugo alaschanicus
hypsugo pulveratus,hypsugo pulveratus
hypsugo savii,hypsugo savii
hystrix africaeaustralis,hystrix africaeaustralis
hystrix brachyura,hystrix brachyura
hystrix cristata,hystrix cristata
hystrix indica,hystrix indica
ia io,ia io
ichneumia albicauda,ichneumia albicauda
ictidomys tridecemlineatus,ictidomys tridecemlineatus
indopacetus pacificus,indopacetus pacificus
indri indri,indri indri
inia boliviensis,inia geoffrensis
isoodon macrourus,isoodon macrourus
isoodon obesulus,isoodon obesulus
jaculus jaculus,jaculus jaculus
kerivoula argentata,kerivoula argentata
kerivoula hardwickii,kerivoula hardwickii
kerivoula minuta,kerivoula minuta
kerivoula pellucida,kerivoula pellucida
kerivoula titania,kerivoula titania
kobus ellipsiprymnus,kobus ellipsiprymnus
kobus kob,kobus kob
kobus leche,kobus leche
kobus megaceros,kobus megaceros
kogia breviceps,kogia breviceps
kogia sima,kogia sima
laephotis capensis,neoromicia capensis
lagenodelphis hosei,lagenodelphis hosei
lagenorhynchus acutus,lagenorhynchus acutus
lagenorhynchus albirostris,lagenorhynchus albirostris
lagenorhynchus obliquidens,lagenorhynchus obliquidens
lagenorhynchus obscurus,lagenorhynchus obscurus
lagorchestes conspicillatus,lagorchestes conspicillatus
lagothrix cana,lagothrix lagothricha
lagothrix lagotricha,lagothrix lagothricha
lagothrix lugens,lagothrix lagothricha
lagothrix poeppigii,lagothrix lagothricha
lagurus lagurus,lagurus lagurus
lama glama,lama guanicoe
lama guanicoe,lama guanicoe
lasionycteris noctivagans,lasionycteris noctivagans
lasiopodomys gregalis,microtus gregalis
lasiorhinus latifrons,lasiorhinus latifrons
lasiurus blossevillii,lasiurus blossevillii
lasiurus borealis,lasiurus borealis
lasiurus seminolus,lasiurus seminolus
lasiurus sp. (in: bats),
lemmus lemmus,lemmus lemmus
lemmus sibiricus,lemmus sibiricus
lemniscomys rosalia,lemniscomys rosalia
lemniscomys striatus,lemniscomys striatus
lemur catta,lemur catta
leontocebus fuscicollis,leontocebus fuscicollis
leontocebus nigricollis,leontocebus nigricollis
leontopithecus chrysomelas,leontopithecus chrysomelas
leontopithecus rosalia,leontopithecus rosalia
leopardus colocolo,leopardus colocolo
leopardus geoffroyi,leopardus geoffroyi
leopardus guigna,leopardus guigna
leopardus guttulus,leopardus guttulus
leopardus pardalis,leopardus pardalis
leopardus tigrinus,leopardus tigrinus
leopardus wiedii,leopardus wiedii
leopoldamys edwardsi,leopoldamys edwardsi
leopoldamys neilli,leopoldamys neilli
leopoldamys sabanus,leopoldamys sabanus
lepilemur edwardsi,lepilemur edwardsi
lepilemur mustelinus,lepilemur mustelinus
leptailurus serval,leptailurus serval
leptonychotes weddellii,leptonychotes weddellii
leptonycteris curasoae,leptonycteris curasoae
leptonycteris nivalis,leptonycteris nivalis
lepus americanus,lepus americanus
lepus californicus,lepus californicus
lepus capensis,lepus capensis
lepus corsicanus,lepus corsicanus
lepus europaeus,lepus europaeus
lepus granatensis,lepus granatensis
lepus saxatilis,lepus saxatilis
lepus timidus,lepus timidus
lichonycteris obscura,lichonycteris obscura
liomys adspersus,heteromys adspersus
liomys pictus,heteromys pictus
liomys salvini,heteromys salvini
lipotes vexillifer,lipotes vexillifer
lissonycteris angolensis,lissonycteris angolensis
litocranius walleri,litocranius walleri
lobodon carcinophaga,lobodon carcinophaga
lonchophylla robusta,lonchophylla robusta
lonchorhina aurita,lonchorhina aurita
lontra canadensis,lontra canadensis
lontra longicaudis,lontra longicaudis
lophocebus albigena,lophocebus albigena
lophocebus aterrimus,lophocebus aterrimus
lophostoma brasiliense,lophostoma brasiliense
lophostoma silvicolum,lophostoma silvicolum
lophuromys aquilus,lophuromys flavopunctatus
lophuromys dudui,lophuromys flavopunctatus
lophuromys flavopunctatus,lophuromys flavopunctatus
lophuromys laticeps,lophuromys flavopunctatus
lophuromys machangui,lophuromys machangui
lophuromys nudicaudus,lophuromys nudicaudus
lophuromys sikapusi,lophuromys sikapusi
lophuromys stanleyi,lophuromys stanleyi
loxodonta africana,loxodonta africana
loxodonta cyclotis,loxodonta cyclotis
loxodontomys micropus,loxodontomys micropus
lutra lutra,lutra lutra
lycalopex culpaeus,lycalopex culpaeus
lycalopex fulvipes,lycalopex fulvipes
lycalopex griseus,lycalopex griseus
lycalopex gymnocercus,lycalopex gymnocercus
lycalopex vetulus,lycalopex vetulus
lycaon pictus,lycaon pictus
lynx canadensis,lynx canadensis
lynx lynx,lynx lynx
lynx pardinus,lynx pardinus
lynx rufus,lynx rufus
macaca arctoides,macaca arctoides
macaca assamensis,macaca assamensis
macaca balantak,macaca tonkeana
macaca balantak x tonkeana,macaca tonkeana
macaca brunnescens,macaca brunnescens
macaca cyclopis,macaca cyclopis
macaca fascicularis,macaca fascicularis
macaca fuscata,macaca fuscata
macaca hecki,macaca hecki
macaca leonina,macaca leonina
macaca leucogenys,macaca sinica
macaca maura,macaca maura
macaca mulatta,macaca mulatta
macaca munzala,macaca munzala
macaca nemestrina,macaca nemestrina
macaca nigra,macaca nigra
macaca nigrescens,macaca nigrescens
macaca ochreata,macaca ochreata
macaca pagensis,macaca pagensis
macaca radiata,macaca radiata
macaca silenus,macaca silenus
macaca sinica,macaca sinica
macaca sp.,
macaca speciosa,macaca arctoides
macaca sylvanus,macaca sylvanus
macaca thibetana,macaca thibetana
macaca tonkeana,macaca tonkeana
macroglossus minimus,macroglossus minimus
macroglossus sobrinus,macroglossus sobrinus
macronycteris commersoni,macronycteris commersoni
macronycteris gigas,macronycteris gigas
macronycteris vittata,macronycteris vittatus
macronycteris vittatus,macronycteris vittatus
macropus fuliginosus,macropus fuliginosus
macropus giganteus,macropus giganteus
macropus sp.,
macrotis lagotis,macrotis lagotis
macrotus californicus,macrotus californicus
macrotus waterhousii,macrotus waterhousii
madoqua kirkii,madoqua kirkii
madoqua saltiana,madoqua saltiana
madromys blanfordi,madromys blanfordi
malacomys longipes,malacomys longipes
mandrillus leucophaeus,mandrillus leucophaeus
mandrillus sphinx,mandrillus sphinx
manis javanica,manis javanica
manis pentadactyla,manis pentadactyla
marmosa demerarae,marmosa demerarae
marmosa murina,marmosa murina
marmosa paraguayana,marmosa paraguayana
marmosa robinsoni,marmosa robinsoni
marmosets,
marmosops parvidens,marmosops parvidens
marmota caudata,marmota caudata
marmota flaviventris,marmota flaviventris
marmota himalayana,marmota himalayana
marmota marmota,marmota marmota
marmota monax,marmota monax
martes americana,martes americana
martes foina,martes foina
martes martes,martes martes
martes melampus,martes melampus
martes pennanti,martes pennanti
martes zibellina,martes zibellina
mastomys awashensis,mastomys awashensis
mastomys coucha,mastomys coucha
mastomys erythroleucus,mastomys erythroleucus
mastomys huberti,mastomys huberti
mastomys natalensis,mastomys natalensis
mastomys sp.,
maxomys surifer,maxomys surifer
maxomys whiteheadi,maxomys whiteheadi
mazama americana,mazama americana
mazama gouazoupira,mazama gouazoubira
mazama nana,mazama nana
megaderma lyra,lyroderma lyra
megaderma spasma,megaderma spasma
megadontomys nelsoni,megadontomys nelsoni
megaerops ecaudatus,megaerops ecaudatus
megaerops kusnotoi,megaerops kusnotoi
megaerops niphanae,megaerops niphanae
megaloglossus woermanni,megaloglossus woermanni
megaptera novaeangliae,megaptera novaeangliae
melanomys caliginosus,melanomys caliginosus
meles anakuma,meles anakuma
meles leucurus,meles leucurus
meles meles,meles meles
mellivora capensis,mellivora capensis
melogale moschata,melogale moschata
melomys burtoni,melomys burtoni
melursus ursinus,melursus ursinus
menetes berdmorei,menetes berdmorei
mephitis macroura,mephitis macroura
mephitis mephitis,mephitis mephitis
meriones crassus,meriones crassus
meriones hurrianae,meriones hurrianae
meriones libycus,meriones libycus
meriones meridianus,meriones meridianus
meriones shawi,meriones shawi
meriones tamariscinus,meriones tamariscinus
meriones unguiculatus,meriones unguiculatus
mesocricetus auratus,mesocricetus auratus
mesocricetus brandti,mesocricetus brandti
mesomys hispidus,mesomys hispidus
mesophylla macconnelli,mesophylla macconnelli
mesoplodon bidens,mesoplodon bidens
mesoplodon densirostris,mesoplodon densirostris
mesoplodon europaeus,mesoplodon europaeus
mesoplodon stejnegeri,mesoplodon stejnegeri
metachirus nudicaudatus,metachirus nudicaudatus
micaelamys namaquensis,micaelamys namaquensis
mico argentatus,mico argentatus
mico humeralifer,mico humeralifer
mico leucippe,mico leucippe
mico melanurus,mico melanurus
microcebus griseorufus,microcebus griseorufus
microcebus murinus,microcebus murinus
microcebus rufus,microcebus rufus
microgale cowani,microgale cowani
microgale gymnorhyncha,microgale gymnorhyncha
microgale jobihely,microgale jobihely
microgale longicaudata,microgale longicaudata
microgale majori,microgale majori
microgale principula,microgale principula
microgale taiva,microgale taiva
micromys minutus,micromys minutus
micronycteris megalotis,micronycteris megalotis
micropteropus pusillus,micropteropus pusillus
microtus agrestis,microtus agrestis
microtus arvalis,microtus arvalis
microtus californicus,microtus californicus
microtus dogramacii,microtus dogramacii
microtus duodecimcostatus,microtus duodecimcostatus
microtus fortis,microtus fortis
microtus guentheri,microtus guentheri
microtus ilaeus,microtus ilaeus
microtus levis,microtus levis
microtus majori,microtus majori
microtus maximowiczii,microtus maximowiczii
microtus montanus,microtus montanus
microtus montebelli,microtus montebelli
microtus obscurus,microtus arvalis
microtus ochrogaster,microtus ochrogaster
microtus oeconomus,microtus oeconomus
microtus pennsylvanicus,microtus pennsylvanicus
microtus richardsoni,microtus richardsoni
microtus rossiaemeridionalis,microtus levis
microtus socialis,microtus socialis
microtus subterraneus,microtus subterraneus
millardia meltada,millardia meltada
miniopterus africanus,miniopterus africanus
miniopterus ambohitrensis,miniopterus ambohitrensis
miniopterus australis,miniopterus australis
miniopterus fuliginosus,miniopterus schreibersii
miniopterus fuscus,miniopterus fuscus
miniopterus gleni,miniopterus gleni
miniopterus griveaudi,miniopterus griveaudi
miniopterus inflatus,miniopterus inflatus
miniopterus magnater,miniopterus magnater
miniopterus mahafaliensis,miniopterus mahafaliensis
miniopterus manavi,miniopterus manavi
miniopterus minor,miniopterus minor
miniopterus mossambicus,miniopterus minor
miniopterus natalensis,miniopterus natalensis
miniopterus orianae,miniopterus schreibersii
miniopterus pusillus,miniopterus pusillus
miniopterus schreibersii,miniopterus schreibersii
miniopterus sororculus,miniopterus sororculus
miopithecus ogouensis,miopithecus ogouensis
miopithecus talapoin,miopithecus talapoin
mirounga angustirostris,mirounga angustirostris
mirounga leonina,mirounga leonina
molossops neglectus,molossops neglectus
molossops temminckii,molossops temminckii
molossus ater,molossus rufus
molossus coibensis,molossus coibensis
molossus currentium,molossus currentium
molossus molossus,molossus molossus
molossus pretiosus,molossus pretiosus
molossus rufus,molossus rufus
molossus sinaloae,molossus sinaloae
monachus monachus,monachus monachus
monodelphis domestica,monodelphis domestica
monodelphis iheringi,monodelphis iheringi
monodon monoceros,monodon monoceros
mops condylurus,mops condylurus
mops leucostigma,mops leucostigma
mops midas,mops midas
mops pumilus,chaerephon pumilus
mormoops megalophylla,mormoops megalophylla
mormopterus acetabulosus,mormopterus acetabulosus
mormopterus francoismoutoui,mormopterus francoismoutoui
mormopterus jugularis,mormopterus jugularis
moschus berezovskii,moschus berezovskii
moschus chrysogaster,moschus chrysogaster
mungos mungo,mungos mungo
muntiacus muntjak,muntiacus muntjak
muntiacus reevesi,muntiacus reevesi
murina aenea,murina aenea
murina aurata,murina aurata
murina cyclotis,murina cyclotis
murina hilgendorfi,murina hilgendorfi
murina leucogaster,murina leucogaster
murina ussuriensis,murina ussuriensis
mus baoulei,mus baoulei
mus booduga,mus booduga
mus bufo,mus bufo
mus caroli,mus caroli
mus cervicolor,mus cervicolor
mus cookii,mus cookii
mus mattheyi,mus mattheyi
mus minutoides,mus minutoides
mus musculoides,mus musculoides
mus musculus,mus musculus
mus pahari,mus pahari
mus setulosus,mus setulosus
mus sp.,
mus spicilegus,mus spicilegus
mus spretus,mus spretus
mus terricolor,mus terricolor
mus triton,mus triton
muscardinus avellanarius,muscardinus avellanarius
mustela erminea,mustela erminea
mustela eversmannii,mustela eversmanii
mustela frenata,mustela frenata
mustela kathiah,mustela kathiah
mustela lutreola,mustela lutreola
mustela nigripes,mustela nigripes
mustela nivalis,mustela nivalis
mustela putorius,mustela putorius
mustela sibirica,mustela sibirica
mustela sp.,
myocastor coypus,myocastor coypus
myodes gapperi,myodes gapperi
myodes glareolus,myodes glareolus
myodes regulus,myodes regulus
myodes rufocanus,myodes rufocanus
myodes rutilus,myodes rutilus
myomimus roachi,myomimus roachi
myonycteris torquata,myonycteris torquata
myoprocta acouchy,myoprocta acouchy
myosorex geata,myosorex geata
myosorex zinki,myosorex zinki
myospalax psilurus,myospalax psilurus
myotis adversus,myotis adversus
myotis albescens,myotis albescens
myotis alcathoe,myotis alcathoe
myotis altarium,myotis altarium
myotis aurascens,myotis aurascens
myotis austroriparius,myotis austroriparius
myotis bechsteinii,myotis bechsteinii
myotis blythii,myotis blythii
myotis bombinus,myotis bombinus
myotis brandtii,myotis brandtii
myotis californicus,myotis californicus
myotis capaccinii,myotis capaccinii
myotis cf. californicus/ciliolabrum bl-2021,myotis californicus
myotis chiloensis,myotis chiloensis
myotis chinensis,myotis chinensis
myotis ciliolabrum,myotis ciliolabrum
myotis crypticus,myotis nattereri
myotis dasycneme,myotis dasycneme
myotis daubentonii,myotis daubentonii
myotis davidii,myotis davidii
myotis emarginatus,myotis emarginatus
myotis escalerai,myotis escalerai
myotis evotis,myotis evotis
myotis fimbriatus,myotis fimbriatus
myotis flavus,myotis formosus
myotis formosus,myotis formosus
myotis frater,myotis frater
myotis goudoti,myotis goudoti
myotis grisescens,myotis grisescens
myotis horsfieldii,myotis horsfieldii
myotis ikonnikovi,myotis ikonnikovi
myotis keaysi,myotis keaysi
myotis keenii,myotis keenii
myotis laniger,myotis laniger
myotis leibii,myotis leibii
myotis levis,myotis levis
myotis longipes,myotis longipes
myotis lucifugus,myotis lucifugus
myotis macrodactylus,myotis macrodactylus
myotis macropus,myotis macropus
myotis muricola,myotis muricola
myotis myotis,myotis myotis
myotis myotis/blythii,myotis myotis
myotis mystacinus,myotis mystacinus
myotis nattereri,myotis nattereri
myotis nigricans,myotis nigricans
myotis oxygnathus,myotis blythii
myotis oxyotus,myotis oxyotus
myotis pequinius,myotis pequinius
myotis petax,myotis petax
myotis punicus,myotis punicus
myotis ricketti,myotis pilosus
myotis riparius,myotis riparius
myotis septentrionalis,myotis septentrionalis
myotis siligorensis,myotis siligorensis
myotis sp.,
myotis thysanodes,myotis thysanodes
myotis velifer,myotis velifer
myotis volans,myotis volans
myotis welwitschii,myotis welwitschii
myotis yumanensis,myotis yumanensis
myotomys unisulcatus,otomys unisulcatus
myrmecophaga tridactyla,myrmecophaga tridactyla
mystacina tuberculata,mystacina tuberculata
naemorhedus goral,naemorhedus goral
nandinia binotata,nandinia binotata
nanger granti,nanger granti
nannospalax galili,nannospalax ehrenbergi
nanonycteris veldkampii,nanonycteris veldkampii
napaeozapus insignis,napaeozapus insignis
nasalis larvatus,nasalis larvatus
nasua narica,nasua narica
nasua nasua,nasua nasua
natalus stramineus,natalus stramineus
natalus tumidirostris,natalus tumidirostris
neacomys guianae,neacomys guianae
neacomys musseri,neacomys musseri
neacomys spinosus,neacomys spinosus
necromys benefactus,necromys benefactus
necromys lasiurus,necromys lasiurus
necromys obscurus,necromys obscurus
nectomys squamipes,nectomys squamipes
neodon clarkei,microtus clarkei
neodon fuscus,lasiopodomys fuscus
neodon leucurus,phaiomys leucurus
neofelis nebulosa,neofelis nebulosa
neogale vison,neovison vison
neomonachus schauinslandi,neomonachus schauinslandi
neomys anomalus,neomys anomalus
neomys fodiens,neomys fodiens
neophocaena asiaeorientalis,neophocaena asiaeorientalis
neoromicia brunneus,neoromicia brunnea
neoromicia helios,neoromicia helios
neoromicia somalicus,neoromicia malagasyensis
neoromicia tenuipinnis,neoromicia tenuipinnis
neotoma albigula,neotoma albigula
neotoma cinerea,neotoma cinerea
neotoma floridana,neotoma floridana
neotoma fuscipes,neotoma fuscipes
neotoma lepida,neotoma lepida
neotoma leucodon,neotoma leucodon
neotoma macrotis,neotoma macrotis
neotoma mexicana,neotoma mexicana
neotoma micropus,neotoma micropus
neotoma stephensi,neotoma stephensi
neovison vison,neovison vison
nephelomys albigularis,nephelomys albigularis
nephelomys devius,nephelomys devius
nesogale dobsoni,microgale dobsoni
neurotrichus gibbsii,neurotrichus gibbsii
niumbaha superba,glauconycteris superba
niviventer confucianus,niviventer confucianus
niviventer coninga,niviventer coninga
niviventer cremoriventer,niviventer cremoriventer
niviventer eha,niviventer eha
niviventer excelsior,niviventer excelsior
niviventer fulvescens,niviventer fulvescens
niviventer huang,niviventer fulvescens
niviventer lotipes,niviventer confucianus
niviventer niviventer,niviventer niviventer
niviventer sp.,
noctilio leporinus,noctilio leporinus
nomascus concolor,nomascus concolor
nomascus gabriellae,nomascus gabriellae
nomascus leucogenys,nomascus leucogenys
notamacropus agilis,macropus agilis
notamacropus dorsalis,macropus dorsalis
notamacropus eugenii,macropus eugenii
notamacropus parma,macropus parma
notamacropus parryi,macropus parryi
notamacropus rufogriseus,macropus rufogriseus
nyctalus lasiopterus,nyctalus lasiopterus
nyctalus leisleri,nyctalus leisleri
nyctalus noctula,nyctalus noctula
nyctalus plancyi,nyctalus plancyi
nyctalus velutinus,nyctalus noctula
nyctereutes procyonoides,nyctereutes procyonoides
nycteris gambiensis,nycteris gambiensis
nycteris grandis,nycteris grandis
nycteris hispida,nycteris hispida
nycteris macrotis,nycteris macrotis
nycteris nana,nycteris nana
nycteris thebaica,nycteris thebaica
nycteris tragata,nycteris tragata
nycticebus bengalensis,nycticebus bengalensis
nycticebus coucang,nycticebus coucang
nycticebus pygmaeus,nycticebus pygmaeus
nycticeinops schlieffeni,nycticeinops schlieffeni
nycticeius humeralis,nycticeius humeralis
nyctimene cephalotes,nyctimene cephalotes
nyctinomops femorosaccus,nyctinomops femorosaccus
nyctinomops laticaudatus,nyctinomops laticaudatus
nyctinomops macrotis,nyctinomops macrotis
nyctophilus arnhemensis,nyctophilus arnhemensis
nyctophilus geoffroyi,nyctophilus geoffroyi
nyctophilus gouldi,nyctophilus gouldi
ochotona alpina,ochotona alpina
ochotona cansus,ochotona cansus
ochotona curzoniae,ochotona curzoniae
ochotona sp.,
ochotona thibetana,ochotona thibetana
odobenus rosmarus,odobenus rosmarus
odocoileus hemionus,odocoileus hemionus
odocoileus virginianus,odocoileus virginianus
oecomys auyantepui,oecomys auyantepui
oecomys bicolor,oecomys bicolor
oecomys paricola,oecomys paricola
oecomys roberti,oecomys roberti
oecomys rutilus,oecomys rutilus
oenomys hypoxanthus,oenomys hypoxanthus
okapia johnstoni,okapia johnstoni
oligoryzomys chacoensis,oligoryzomys chacoensis
oligoryzomys costaricensis,oligoryzomys fulvescens
oligoryzomys flavescens,oligoryzomys flavescens
