Host,iucn
oligoryzomys fornesi,oligoryzomys fornesi
oligoryzomys fulvescens,oligoryzomys fulvescens
oligoryzomys longicaudatus,oligoryzomys longicaudatus
oligoryzomys mattogrossae,oligoryzomys microtis
oligoryzomys microtis,oligoryzomys microtis
oligoryzomys nigripes,oligoryzomys nigripes
oligoryzomys sp.,
oligoryzomys sp. rt-2012,
oligoryzomys utiaritensis,oligoryzomys eliurus
oligoryzomys vegetus,oligoryzomys vegetus
ondatra zibethicus,ondatra zibethicus
onychogalea unguifera,onychogalea unguifera
onychomys leucogaster,onychomys leucogaster
onychomys torridus,onychomys torridus
orcinus orca,orcinus orca
oreamnos americanus,oreamnos americanus
oreotragus oreotragus,oreotragus oreotragus
orientallactaga sibirica,allactaga sibirica
oryctolagus cuniculus,oryctolagus cuniculus
oryx beisa,oryx beisa
oryx dammah,oryx dammah
oryx gazella,oryx gazella
oryx leucoryx,oryx leucoryx
oryzomys couesi,oryzomys couesi
oryzomys palustris,oryzomys palustris
oryzomys sp.,
oryzomys texensis,oryzomys palustris
osphranter robustus,macropus robustus
osphranter rufus,macropus rufus
otaria byronia,otaria byronia
otocolobus manul,otocolobus manul
otocyon megalotis,otocyon megalotis
otolemur crassicaudatus,otolemur crassicaudatus
otomops harrisoni,otomops harrisoni
otomops madagascariensis,otomops madagascariensis
otomops martiensseni,otomops martiensseni
otomys irroratus,otomys irroratus
otomys tropicalis,otomys tropicalis
otospermophilus beecheyi,otospermophilus beecheyi
otospermophilus variegatus,otospermophilus variegatus
ourebia ourebi,ourebia ourebi
ovibos moschatus,ovibos moschatus
ovis ammon,ovis ammon
ovis aries,
ovis canadensis,ovis canadensis
ovis dalli,ovis dalli
ovis orientalis,ovis gmelini
oxymycterus judex,oxymycterus quaestor
oxymycterus nasutus,oxymycterus nasutus
oxymycterus quaestor,oxymycterus quaestor
oxymycterus rufus,oxymycterus rufus
ozotoceros bezoarticus,ozotoceros bezoarticus
paguma larvata,paguma larvata
pan paniscus,pan paniscus
pan troglodytes,pan troglodytes
panthera leo,panthera leo
panthera onca,panthera onca
panthera pardus,panthera pardus
panthera tigris,panthera tigris
panthera uncia,panthera uncia
pantherina griselda,blarinella griselda
pantholops hodgsonii,pantholops hodgsonii
papio anubis,papio anubis
papio cynocephalus,papio cynocephalus
papio hamadryas,papio hamadryas
papio kindae,papio kindae
papio papio,papio papio
papio sp.,
papio ursinus,papio ursinus
paradoxurus hermaphroditus,paradoxurus hermaphroditus
paradoxurus zeylonensis,paradoxurus zeylonensis
parahyaena brunnea,parahyaena brunnea
parahypsugo crassulus,pipistrellus crassulus
parastrellus hesperus,parastrellus hesperus
paratriaenops furculus,paratriaenops furculus
paruromys dominator,paruromys dominator
pecari tajacu,pecari tajacu
pedetes capensis,pedetes capensis
pekania pennanti,martes pennanti
pelea capreolus,pelea capreolus
pelomys isseli,pelomys isseli
peponocephala electra,peponocephala electra
perameles bougainville,perameles bougainville
perameles gunnii,perameles gunnii
perameles nasuta,perameles nasuta
perimyotis subflavus,perimyotis subflavus
perodicticus potto,perodicticus potto
perognathus parvus,perognathus parvus
peromyscus attwateri,peromyscus attwateri
peromyscus aztecus,peromyscus aztecus
peromyscus beatae,peromyscus beatae
peromyscus boylii,peromyscus boylii
peromyscus californicus,peromyscus californicus
peromyscus crinitus,peromyscus crinitus
peromyscus difficilis,peromyscus difficilis
peromyscus eremicus,peromyscus eremicus
peromyscus gossypinus,peromyscus gossypinus
peromyscus hylocetes,peromyscus hylocetes
peromyscus leucopus,peromyscus leucopus
peromyscus levipes,peromyscus levipes
peromyscus maniculatus,peromyscus maniculatus
peromyscus megalops,peromyscus megalops
peromyscus melanophrys,peromyscus melanophrys
peromyscus melanotis,peromyscus melanotis
peromyscus mexicanus,peromyscus mexicanus
peromyscus ochraventer,peromyscus ochraventer
peromyscus pectoralis,peromyscus pectoralis
peromyscus sp.,
peromyscus spicilegus,peromyscus spicilegus
peromyscus truei,peromyscus truei
peropteryx macrotis,peropteryx macrotis
petaurus breviceps,petaurus breviceps
petrogale godmani,petrogale godmani
phacochoerus aethiopicus,phacochoerus aethiopicus
phacochoerus africanus,phacochoerus africanus
phascolarctos cinereus,phascolarctos cinereus
phataginus tricuspis,phataginus tricuspis
philander opossum,philander opossum
philantomba maxwellii,philantomba maxwellii
philantomba monticola,philantomba monticola
philetor brachypterus,philetor brachypterus
phoca fasciata,histriophoca fasciata
phoca groenlandica,pagophilus groenlandicus
phoca largha,phoca largha
phoca vitulina,phoca vitulina
phocarctos hookeri,phocarctos hookeri
phocoena phocoena,phocoena phocoena
phocoena spinipinnis,phocoena spinipinnis
phocoenoides dalli,phocoenoides dalli
phodopus roborovskii,phodopus roborovskii
phodopus sungorus,phodopus sungorus
phyllostomus discolor,phyllostomus discolor
phyllostomus elongatus,phyllostomus elongatus
phyllostomus hastatus,phyllostomus hastatus
phyllotis darwini,phyllotis darwini
physeter catodon,physeter macrocephalus
piliocolobus badius,piliocolobus badius
piliocolobus rufomitratus,piliocolobus rufomitratus
piliocolobus semlikiensis,piliocolobus semlikiensis
piliocolobus tephrosceles,piliocolobus tephrosceles
piliocolobus tholloni,piliocolobus tholloni
pipistrellus abramus,pipistrellus abramus
pipistrellus ceylonicus,pipistrellus ceylonicus
pipistrellus coromandra,pipistrellus coromandra
pipistrellus hesperidus,pipistrellus hesperidus
pipistrellus kuhlii,pipistrellus kuhlii
pipistrellus nanulus,pipistrellus nanulus
pipistrellus nathusii,pipistrellus nathusii
pipistrellus pipistrellus,pipistrellus pipistrellus
pipistrellus pygmaeus,pipistrellus pygmaeus
pithecia monachus,pithecia monachus
pithecia pithecia,pithecia pithecia
platyrrhinus helleri,platyrrhinus helleri
platyrrhinus lineatus,platyrrhinus lineatus
plecotus auritus,plecotus auritus
plecotus austriacus,plecotus austriacus
plecotus gaisleri,plecotus teneriffae
plecotus sacrimontis,plecotus sacrimontis
plecturocebus cupreus,plecturocebus cupreus
pongo abelii,pongo abelii
pongo pygmaeus,pongo pygmaeus
pontoporia blainvillei,pontoporia blainvillei
porcula salvania,porcula salvania
potamochoerus larvatus,potamochoerus larvatus
potamochoerus porcus,potamochoerus porcus
potorous tridactylus,potorous tridactylus
potos flavus,potos flavus
praomys daltoni,praomys daltoni
praomys derooi,praomys derooi
praomys jacksoni,praomys jacksoni
praomys misonnei,praomys misonnei
praomys mutoni,praomys mutoni
praomys petteri,praomys petteri
praomys rostratus,praomys rostratus
praomys tullbergi,praomys tullbergi
presbytis melalophos,presbytis melalophos
priodontes maximus,priodontes maximus
prionailurus bengalensis,prionailurus bengalensis
prionailurus iriomotensis,prionailurus bengalensis
prionailurus planiceps,prionailurus planiceps
prionailurus viverrinus,prionailurus viverrinus
prionodon linsang,prionodon linsang
procapra gutturosa,procapra gutturosa
procapra przewalskii,procapra przewalskii
procavia capensis,procavia capensis
procolobus verus,procolobus verus
procyon cancrivorus,procyon cancrivorus
procyon lotor,procyon lotor
procyon pygmaeus,procyon pygmaeus
proechimys cuvieri,proechimys cuvieri
proechimys guairae,proechimys guairae
proechimys guyannensis,proechimys guyannensis
proechimys longicaudatus,proechimys longicaudatus
proechimys semispinosus,proechimys semispinosus
proechimys sp.,
prolemur simus,prolemur simus
propithecus coquereli,propithecus coquereli
propithecus diadema,propithecus diadema
propithecus verreauxi,propithecus verreauxi
proteles cristata,proteles cristata
psammomys obesus,psammomys obesus
pseudocheirus peregrinus,pseudocheirus peregrinus
pseudois nayaur,pseudois nayaur
pseudomys novaehollandiae,pseudomys novaehollandiae
pseudorca crassidens,pseudorca crassidens
ptenochirus jagori,ptenochirus jagori
ptenochirus jagorii,ptenochirus jagori
pteronotus alitonus,pteronotus rubiginosus
pteronotus davyi,pteronotus davyi
pteronotus parnellii,pteronotus parnellii
pteronotus personatus,pteronotus personatus
pteronotus rubiginosus,pteronotus rubiginosus
pteropus admiralitatum,pteropus admiralitatum
pteropus alecto,pteropus alecto
pteropus capistratus,pteropus capistratus
pteropus conspicillatus,pteropus conspicillatus
pteropus dasymallus,pteropus dasymallus
pteropus giganteus,pteropus giganteus
pteropus hypomelanus,pteropus hypomelanus
pteropus lylei,pteropus lylei
pteropus melanotus,pteropus melanotus
pteropus neohibernicus,pteropus neohibernicus
pteropus poliocephalus,pteropus poliocephalus
pteropus pumilus,pteropus pumilus
pteropus rayneri,pteropus rayneri
pteropus rodricensis,pteropus rodricensis
pteropus rufus,pteropus rufus
pteropus scapulatus,pteropus scapulatus
pteropus sp.,
pteropus tonganus,pteropus tonganus
pteropus vampyrus,pteropus vampyrus
pudu puda,pudu puda
puma concolor,puma concolor
puma yagouaroundi,herpailurus yagouaroundi
pusa caspica,pusa caspica
pusa hispida,pusa hispida
pusa sibirica,pusa sibirica
pygathrix nemaeus,pygathrix nemaeus
pygathrix nigripes,pygathrix nigripes
rangifer tarandus,rangifer tarandus
raphicerus campestris,raphicerus campestris
raphicerus sharpei,raphicerus sharpei
rattus andamanensis,rattus andamanensis
rattus annandalei,rattus annandalei
rattus argentiventer,rattus argentiventer
rattus exulans,rattus exulans
rattus flavipectus,rattus tanezumi
rattus fuscipes,rattus fuscipes
rattus hoffmanni,rattus hoffmanni
rattus leucopus,rattus leucopus
rattus losea,rattus losea
rattus lutreolus,rattus lutreolus
rattus nitidus,rattus nitidus
rattus norvegicus,rattus norvegicus
rattus pyctoris,rattus pyctoris
rattus rattus,rattus rattus
rattus sordidus,rattus sordidus
rattus sp.,
rattus tanezumi,rattus tanezumi
rattus tiomanicus,rattus tiomanicus
rattus xanthurus,rattus xanthurus
ratufa bicolor,ratufa bicolor
ratufa macroura,ratufa macroura
redunca arundinum,redunca arundinum
redunca fulvorufula,redunca fulvorufula
redunca redunca,redunca redunca
reithrodontomys creper,reithrodontomys creper
reithrodontomys fulvescens,reithrodontomys fulvescens
reithrodontomys megalotis,reithrodontomys megalotis
reithrodontomys mexicanus,reithrodontomys mexicanus
reithrodontomys sumichrasti,reithrodontomys sumichrasti
rhabdomys dilectus,rhabdomys dilectus
rhabdomys pumilio,rhabdomys pumilio
rhinoceros unicornis,rhinoceros unicornis
rhinolophus acuminatus,rhinolophus acuminatus
rhinolophus affinis,rhinolophus affinis
rhinolophus alcyone,rhinolophus alcyone
rhinolophus arcuatus,rhinolophus arcuatus
rhinolophus blasii,rhinolophus blasii
rhinolophus blythi,rhinolophus pusillus
rhinolophus capensis,rhinolophus capensis
rhinolophus clivosus,rhinolophus clivosus
rhinolophus coelophyllus,rhinolophus coelophyllus
rhinolophus cornutus,rhinolophus pusillus
rhinolophus creaghi,rhinolophus creaghi
rhinolophus darlingi,rhinolophus darlingi
rhinolophus denti,rhinolophus denti
rhinolophus eloquens,rhinolophus eloquens
rhinolophus euryale,rhinolophus euryale
rhinolophus ferrumequinum,rhinolophus ferrumequinum
rhinolophus fumigatus,rhinolophus fumigatus
rhinolophus hildebrandti,rhinolophus hildebrandtii
rhinolophus hipposideros,rhinolophus hipposideros
rhinolophus landeri,rhinolophus landeri
rhinolophus lepidus,rhinolophus lepidus
rhinolophus lobatus,rhinolophus landeri
rhinolophus luctus,rhinolophus luctus
rhinolophus macrotis,rhinolophus macrotis
rhinolophus malayanus,rhinolophus malayanus
rhinolophus marshalli,rhinolophus marshalli
rhinolophus megaphyllus,rhinolophus megaphyllus
rhinolophus mehelyi,rhinolophus mehelyi
rhinolophus monoceros,rhinolophus pusillus
rhinolophus paradoxolophus,rhinolophus paradoxolophus
rhinolophus pearsonii,rhinolophus pearsonii
rhinolophus pusillus,rhinolophus pusillus
rhinolophus rex,rhinolophus rex
rhinolophus rhodesiae,rhinolophus swinnyi
rhinolophus rouxii,rhinolophus rouxii
rhinolophus shameli,rhinolophus shameli
rhinolophus siamensis,rhinolophus siamensis
rhinolophus simulator,rhinolophus simulator
rhinolophus sinicus,rhinolophus sinicus
rhinolophus sp. cn 2016,
rhinolophus stheno,rhinolophus stheno
rhinolophus thomasi,rhinolophus thomasi
rhinolophus trifoliatus,rhinolophus trifoliatus
rhinonicteris aurantia,rhinonicteris aurantia
rhinophylla pumilio,rhinophylla pumilio
rhinopithecus roxellana,rhinopithecus roxellana
rhinopoma hardwickii,rhinopoma hardwickii
rhinosciurus laticaudatus,rhinosciurus laticaudatus
rhizomys pruinosus,rhizomys pruinosus
rhizomys sinensis,rhizomys sinensis
rhogeessa parvula,rhogeessa parvula
rhogeessa tumida,rhogeessa tumida
rhombomys opimus,rhombomys opimus
rhynchonycteris naso,rhynchonycteris naso
rodentia sp.,
rousettus aegyptiacus,rousettus aegyptiacus
rousettus amplexicaudatus,rousettus amplexicaudatus
rousettus leschenaultii,rousettus leschenaultii
rousettus madagascariensis,rousettus madagascariensis
rousettus sp.,
rucervus duvaucelii,rucervus duvaucelii
rupicapra pyrenaica,rupicapra pyrenaica
rupicapra rupicapra,rupicapra rupicapra
rusa alfredi,rusa alfredi
rusa timorensis,rusa timorensis
rusa unicolor,rusa unicolor
ruwenzorisorex suncoides,ruwenzorisorex suncoides
saccolaimus flaviventris,saccolaimus flaviventris
saccolaimus saccolaimus,saccolaimus saccolaimus
saccopteryx bilineata,saccopteryx bilineata
saccostomus sp.,
saguinus bicolor,saguinus bicolor
saguinus geoffroyi,saguinus geoffroyi
saguinus imperator,saguinus imperator
saguinus labiatus,saguinus labiatus
saguinus midas,saguinus midas
saguinus mystax,saguinus mystax
saguinus oedipus,saguinus oedipus
saiga tatarica,saiga tatarica
saimiri boliviensis,saimiri boliviensis
saimiri oerstedii,saimiri oerstedii
saimiri sciureus,saimiri sciureus
saimiri sp.,
saimiri ustus,saimiri ustus
sapajus apella,sapajus apella
sapajus cay,sapajus cay
sapajus flavius,sapajus flavius
sapajus libidinosus,sapajus libidinosus
sapajus nigritus,sapajus nigritus
sapajus sp.,
sapajus xanthosternos,sapajus xanthosternos
sarcophilus harrisii,sarcophilus harrisii
scalopus aquaticus,scalopus aquaticus
scaptonyx fusicaudus,scaptonyx fusicaudus
scarturus elater,allactaga elater
sciurotamias davidianus,sciurotamias davidianus
sciurus carolinensis,sciurus carolinensis
sciurus granatensis,sciurus granatensis
sciurus griseus,sciurus griseus
sciurus niger,sciurus niger
sciurus variegatoides,sciurus variegatoides
sciurus vulgaris,sciurus vulgaris
scotinomys xerampelinus,scotinomys xerampelinus
scotophilus dinganii,scotophilus dinganii
scotophilus heathii,scotophilus heathii
scotophilus kuhlii,scotophilus kuhlii
scotophilus leucogaster,scotophilus leucogaster
scotophilus nigrita,scotophilus nigrita
scotophilus nux,scotophilus nux
sekeetamys calurus,sekeetamys calurus
semnopithecus entellus,semnopithecus entellus
semnopithecus schistaceus,semnopithecus schistaceus
setonix brachyurus,setonix brachyurus
sigmodon alstoni,sigmodon alstoni
sigmodon arizonae,sigmodon arizonae
sigmodon hispidus,sigmodon hispidus
sigmodon mascotensis,sigmodon mascotensis
sigmodon toltecus,sigmodon toltecus
sooretamys angouya,sooretamys angouya
sorex araneus,sorex araneus
sorex arcticus,sorex arcticus
sorex bairdi,sorex bairdi
sorex bedfordiae,sorex bedfordiae
sorex caecutiens,sorex caecutiens
sorex cinereus,sorex cinereus
sorex coronatus,sorex coronatus
sorex cylindricauda,sorex cylindricauda
sorex daphaenodon,sorex daphaenodon
sorex fumeus,sorex fumeus
sorex haydeni,sorex haydeni
sorex hoyi,sorex hoyi
sorex isodon,sorex isodon
sorex minutissimus,sorex minutissimus
sorex minutus,sorex minutus
sorex mirabilis,sorex mirabilis
sorex monticolus,sorex monticola
sorex palustris,sorex palustris
sorex roboratus,sorex roboratus
sorex trowbridgii,sorex trowbridgii
sorex tundrensis,sorex tundrensis
sorex unguiculatus,sorex unguiculatus
sorex vagrans,sorex vagrans
sotalia guianensis,sotalia guianensis
sousa chinensis,sousa chinensis
speothos venaticus,speothos venaticus
spermophilus citellus,spermophilus citellus
spermophilus dauricus,spermophilus dauricus
spermophilus erythrogenys,spermophilus erythrogenys
spermophilus fulvus,spermophilus fulvus
spilogale gracilis,spilogale gracilis
spilogale putorius,spilogale putorius
steatomys pratensis,steatomys pratensis
steatomys sp.,
stenella coeruleoalba,stenella coeruleoalba
stenella frontalis,stenella frontalis
stenella longirostris,stenella longirostris
steno bredanensis,steno bredanensis
stenocephalemys albipes,stenocephalemys albipes
sturnira erythromos,sturnira erythromos
sturnira lilium,sturnira lilium
sturnira ludovici,sturnira ludovici
sturnira parvidens,sturnira parvidens
sturnira tildae,sturnira tildae
suncus murinus,suncus murinus
sundamys infraluteus,sundamys infraluteus
sundamys muelleri,sundamys muelleri
sundasciurus hippurus,sundasciurus hippurus
sundasciurus lowii,sundasciurus lowii
suricata suricatta,suricata suricatta
sus barbatus,sus barbatus
sus celebensis,sus celebensis
sus scrofa,sus scrofa
sus sp.,
sus verrucosus,sus verrucosus
syconycteris australis,syconycteris australis
sylvicapra grimmia,sylvicapra grimmia
sylvilagus aquaticus,sylvilagus aquaticus
sylvilagus audubonii,sylvilagus audubonii
sylvilagus bachmani,sylvilagus bachmani
sylvilagus brasiliensis,sylvilagus brasiliensis
sylvilagus floridanus,sylvilagus floridanus
sylvilagus nuttallii,sylvilagus nuttallii
sylvilagus palustris,sylvilagus palustris
sylvilagus sp.,
sylvisorex ollula,sylvisorex ollula
symphalangus syndactylus,symphalangus syndactylus
syncerus caffer,syncerus caffer
syntheosciurus granatensis,sciurus granatensis
tachyglossus aculeatus,tachyglossus aculeatus
tadarida aegyptiaca,tadarida aegyptiaca
tadarida brasiliensis,tadarida brasiliensis
tadarida teniotis,tadarida teniotis
taeromys dominator,paruromys dominator
talpa altaica,talpa altaica
talpa aquitania,talpa occidentalis
talpa europaea,talpa europaea
talpa occidentalis,talpa occidentalis
talpa romana,talpa romana
tamandua tetradactyla,tamandua tetradactyla
tamias amoenus,neotamias amoenus
tamias minimus,neotamias minimus
tamias quadrivittatus,neotamias quadrivittatus
tamias sibiricus,eutamias sibiricus
tamias striatus,tamias striatus
tamias umbrinus,neotamias umbrinus
tamiasciurus hudsonicus,tamiasciurus hudsonicus
tamiops swinhoei,tamiops swinhoei
taphozous longimanus,taphozous longimanus
taphozous mauritianus,taphozous mauritianus
taphozous melanopogon,taphozous melanopogon
taphozous perforatus,taphozous perforatus
taphozous sp.,
taphozous theobaldi,taphozous theobaldi
tapirus bairdii,tapirus bairdii
tapirus indicus,tapirus indicus
tapirus terrestris,tapirus terrestris
tatera indica,tatera indica
taxidea taxus,taxidea taxus
tayassu pecari,tayassu pecari
terricola subterraneus,microtus subterraneus
tetracerus quadricornis,tetracerus quadricornis
thallomys nigricauda,thallomys nigricauda
thaptomys nigrita,thaptomys nigrita
theropithecus gelada,theropithecus gelada
thomomys talpoides,thomomys talpoides
thoopterus nigrescens,thoopterus nigrescens
thryonomys gregorianus,thryonomys gregorianus
thryonomys sp.,
thryonomys swinderianus,thryonomys swinderianus
thylogale billardierii,thylogale billardierii
thylogale thetis,thylogale thetis
tolypeutes matacus,tolypeutes matacus
tonatia bidens,tonatia bidens
trachops cirrhosus,trachops cirrhosus
trachypithecus cristatus,trachypithecus cristatus
trachypithecus francoisi,trachypithecus francoisi
trachypithecus germaini,trachypithecus germaini
trachypithecus obscurus,trachypithecus obscurus
trachypithecus phayrei,trachypithecus phayrei
trachypithecus pileatus,trachypithecus pileatus
tragelaphus angasii,tragelaphus angasii
tragelaphus eurycerus,tragelaphus eurycerus
tragelaphus imberbis,tragelaphus imberbis
tragelaphus oryx,tragelaphus oryx
tragelaphus scriptus,tragelaphus scriptus
tragelaphus spekii,tragelaphus spekii
tragelaphus strepsiceros,tragelaphus strepsiceros
tragulus javanicus,tragulus javanicus
transandinomys bolivaris,transandinomys bolivaris
tremarctos ornatus,tremarctos ornatus
triaenops afer,triaenops afer
triaenops menamena,triaenops rufus
triaenops persicus,triaenops persicus
trichechus inunguis,trichechus inunguis
trichechus manatus,trichechus manatus
trichosurus vulpecula,trichosurus vulpecula
trinomys iheringi,trinomys iheringi
tscherskia triton,tscherskia triton
tupaia belangeri,tupaia belangeri
tupaia chinensis,tupaia belangeri
tupaia glis,tupaia glis
tupaia tana,tupaia tana
tursiops aduncus,tursiops aduncus
tursiops truncatus,tursiops truncatus
tylomys nudicaudus,tylomys nudicaudus
tylonycteris pachypus,tylonycteris pachypus
tylonycteris robustula,tylonycteris robustula
typhlomys cinereus,typhlomys cinereus
undetermined sciuridae 'chipmunks',
uranomys ruddi,uranomys ruddi
urocitellus columbianus,urocitellus columbianus
urocitellus parryii,urocitellus parryii
urocitellus richardsonii,urocitellus richardsonii
urocitellus undulatus,urocitellus undulatus
urocyon cinereoargenteus,urocyon cinereoargenteus
urocyon littoralis,urocyon littoralis
uroderma bilobatum,uroderma bilobatum
uropsilus sp.,
urotrichus talpoides,urotrichus talpoides
ursus americanus,ursus americanus
ursus arctos,ursus arctos
ursus maritimus,ursus maritimus
ursus sp.,
ursus thibetanus,ursus thibetanus
urva auropunctata,herpestes auropunctatus
urva edwardsii,herpestes edwardsii
urva javanica,herpestes javanicus
vampyrodes caraccioli,vampyrodes caraccioli
vampyrum spectrum,vampyrum spectrum
vandeleuria oleracea,vandeleuria oleracea
varecia variegata,varecia variegata
vespadelus pumilus,vespadelus pumilus
vespertilio murinus,vespertilio murinus
vespertilio sinensis,vespertilio sinensis
vicugna pacos,lama guanicoe
vicugna vicugna,vicugna vicugna
viverricula indica,viverricula indica
volemys millicens,volemys millicens
vombatus ursinus,vombatus ursinus
vulpes chama,vulpes chama
vulpes corsac,vulpes corsac
vulpes lagopus,vulpes lagopus
vulpes macrotis,vulpes macrotis
vulpes velox,vulpes velox
vulpes vulpes,vulpes vulpes
vulpes zerda,vulpes zerda
wallabia bicolor,wallabia bicolor
xanthonycticebus pygmaeus,nycticebus pygmaeus
xeronycteris vieirai,xeronycteris vieirai
xerus erythropus,xerus erythropus
xerus inauris,xerus inauris
zalophus californianus,zalophus californianus
zalophus wollebaeki,zalophus wollebaeki
zapus hudsonius,zapus hudsonius
ziphius cavirostris,ziphius cavirostris
zygodontomys brevicauda,zygodontomys brevicauda
zygodontomys cherriei,zygodontomys brevicauda
NA,NA
